                  timestamp,Frame,predicted,confidence,low_confidence,                                                                       Top2
01-10-2025 12:35,cardboard_cardboard106.jpg,trash,36.55,TRUE,"[('trash', 36.55136823654175), ('paper', 29.417261481285095)]"
01-10-2025 12:35,cardboard_cardboard120.jpg,cardboard,49.55,TRUE,"[('cardboard', 49.5544970035553), ('paper', 27.84879207611084)]"
01-10-2025 12:35,cardboard_cardboard146.jpg,cardboard,47.64,TRUE,"[('cardboard', 47.64183163642883), ('paper', 38.72840404510498)]"
01-10-2025 12:35,cardboard_cardboard155.jpg,trash,29.16,TRUE,"[('trash', 29.15855050086975), ('cardboard', 22.06110507249832)]"
01-10-2025 12:35,cardboard_cardboard16.jpg,cardboard,83.1,FALSE,"[('cardboard', 83.0975890159607), ('trash', 11.172521114349365)]"
01-10-2025 12:35,cardboard_cardboard162.jpg,cardboard,65.4,FALSE,"[('cardboard', 65.40043950080872), ('paper', 18.499475717544556)]"
01-10-2025 12:35,cardboard_cardboard17.jpg,trash,33.57,TRUE,"[('trash', 33.571916818618774), ('metal', 21.52446061372757)]"
01-10-2025 12:35,cardboard_cardboard171.jpg,paper,46.64,TRUE,"[('paper', 46.64239287376404), ('cardboard', 31.44703507423401)]"
01-10-2025 12:35,cardboard_cardboard172.jpg,cardboard,45.73,TRUE,"[('cardboard', 45.73264718055725), ('paper', 38.33298981189728)]"
01-10-2025 12:35,cardboard_cardboard199.jpg,cardboard,59.21,TRUE,"[('cardboard', 59.21316146850586), ('paper', 36.76651120185852)]"
01-10-2025 12:35,cardboard_cardboard207.jpg,cardboard,72.52,FALSE,"[('cardboard', 72.51942753791809), ('paper', 12.306945770978928)]"
01-10-2025 12:35,cardboard_cardboard212.jpg,cardboard,50.92,TRUE,"[('cardboard', 50.91807842254639), ('paper', 33.71932506561279)]"
01-10-2025 12:35,cardboard_cardboard224.jpg,metal,26.43,TRUE,"[('metal', 26.43401324748993), ('glass', 25.66419541835785)]"
01-10-2025 12:35,cardboard_cardboard266.jpg,paper,38.17,TRUE,"[('paper', 38.171058893203735), ('cardboard', 36.78678870201111)]"
01-10-2025 12:35,cardboard_cardboard268.jpg,metal,36.38,TRUE,"[('metal', 36.37985587120056), ('paper', 31.415319442749023)]"
01-10-2025 12:35,cardboard_cardboard269.jpg,cardboard,66.6,FALSE,"[('cardboard', 66.60143733024597), ('plastic', 14.972920715808868)]"
01-10-2025 12:35,cardboard_cardboard27.jpg,cardboard,54.06,TRUE,"[('cardboard', 54.05994653701782), ('paper', 18.384981155395508)]"
01-10-2025 12:35,cardboard_cardboard282.jpg,cardboard,65.75,FALSE,"[('cardboard', 65.74545502662659), ('trash', 27.26714015007019)]"
01-10-2025 12:35,cardboard_cardboard29.jpg,cardboard,72.82,FALSE,"[('cardboard', 72.82184362411499), ('paper', 16.633474826812744)]"
01-10-2025 12:35,cardboard_cardboard293.jpg,paper,58.24,TRUE,"[('paper', 58.23949575424194), ('cardboard', 16.79970920085907)]"
01-10-2025 12:35,cardboard_cardboard296.jpg,cardboard,35.33,TRUE,"[('cardboard', 35.333994030952454), ('paper', 26.700109243392944)]"
01-10-2025 12:35,cardboard_cardboard297.jpg,cardboard,63.69,FALSE,"[('cardboard', 63.686954975128174), ('paper', 10.024861246347427)]"
